4714;Any Which Way You Can (1980);Comedy
4718;American Pie 2 (2001);Comedy
4722;All Over the Guy (2001);Comedy
4728;Rat Race (2001);Comedy
4732;Bubble Boy (2001);Comedy
4773;Haiku Tunnel (2001);Comedy
4816;Zoolander (2001);Comedy
4860;Making the Grade (1984);Comedy
4900;Out Cold (2001);Comedy
4974;Not Another Teen Movie (2001);Comedy
4981;Clockwise (1986);Comedy
4989;How High (2001);Comedy
5025;Orange County (2002);Comedy
5053;Blankman (1994);Comedy
5075;Waydowntown (2000);Comedy
5080;Slackers (2002);Comedy
5096;Baby's Day Out (1994);Comedy
5116;Designing Woman (1957);Comedy
5187;Hopscotch (1980);Comedy
5231;Road to Morocco (1942);Comedy
5250;Stir Crazy (1980);Comedy
5255;Sorority Boys (2002);Comedy
5283;National Lampoon's Van Wilder (2002);Comedy
5292;Slap Shot (1977);Comedy
5307;Taking Care of Business (1990);Comedy
5308;Three Men and a Baby (1987);Comedy
5337;Delirious (1991);Comedy
5382;Every Which Way But Loose (1978);Comedy
5401;Undercover Brother (2002);Comedy
5427;Caveman (1981);Comedy
5428;Cheech & Chong's The Corsican Brothers (1984);Comedy
5443;Juwanna Mann (2002);Comedy
5481;Austin Powers in Goldmember (2002);Comedy
5486;Who Is Cletis Tout? (2001);Comedy
5500;Top Secret! (1984);Comedy
5512;Secret Ballot (Raye makhfi) (2001);Comedy
5548;Down and Out in Beverly Hills (1986);Comedy
5568;Johnny Dangerously (1984);Comedy
5572;Barbershop (2002);Comedy
5581;Betsy's Wedding (1990);Comedy
5584;Ernest Goes to Jail (1990);Comedy
5585;Ernest Scared Stupid (1991);Comedy
5650;Strange Brew (1983);Comedy
5710;Banana Joe (1981);Comedy
5773;Neighbors (1981);Comedy
5780;Polyester (1981);Comedy
5849;I'm Starting From Three (Ricomincio da Tre) (1981);Comedy
5863;Take This Job and Shove It (1981);Comedy
5874;Friday After Next (2002);Comedy
5896;New Waterford Girl (1999);Comedy
6025;CB4 - The Movie (1993);Comedy
6033;Mystery Date (1991);Comedy
6090;Kiss Me Goodbye (1982);Comedy
6104;Monty Python Live at the Hollywood Bowl (1982);Comedy
6119;Santa Claus Is a Stinker (Le PĂ¨re NoĂ«l est une ordure) (1982);Comedy
6124;Savannah Smiles (1982);Comedy
6141;They Call Me Bruce? (a.k.a. A Fistful of Chopsticks) (1982);Comedy
6166;Dennis the Menace (1993);Comedy
6188;Old School (2003);Comedy
6203;Life Stinks (1991);Comedy
6212;Bringing Down the House (2003);Comedy
6249;Boat Trip (2003);Comedy
6265;Head of State (2003);Comedy
6287;Anger Management (2003);Comedy
6295;Chasing Papi (a.k.a. Papi Chulo) (2003);Comedy
6313;Sibling Rivalry (1990);Comedy
6315;Wildcats (1986);Comedy
6320;Scenes from a Mall (1991);Comedy
6402;Siam Sunset (1999);Comedy
6410;Car Wash (1976);Comedy
6482;Dumb and Dumberer: When Harry Met Lloyd (2003);Comedy
6528;Start the Revolution Without Me (1970);Comedy
6586;American Wedding (American Pie 3) (2003);Comedy
6604;Hawks and Sparrows (Uccellacci e Uccellini) (1966);Comedy
6619;Uptown Girls (2003);Comedy
6628;Hot Dog... The Movie (1984);Comedy
6670;Comic Book Villains (2002);Comedy
6702;Dickie Roberts: Former Child Star (2003);Comedy
6718;Gotcha! (1985);Comedy
6769;Mambo Italiano (2003);Comedy
6807;Monty Python's The Meaning of Life (1983);Comedy
6811;PCU (1994);Comedy
6816;Three O'Clock High (1987);Comedy
6821;More American Graffiti (1979);Comedy
6827;It's Pat (1994);Comedy
6853;Campus Man (1987);Comedy
6944;Father of the Bride (1991);Comedy
7005;King Ralph (1991);Comedy
7026;Summer School (1987);Comedy
7058;Life with Father (1947);Comedy
7091;Horse Feathers (1932);Comedy
7103;Madhouse (1990);Comedy
7150;Stuck on You (2003);Comedy
7155;Calendar Girls (2003);Comedy
7191;Blame It on the Bellboy (1992);Comedy
7206;Mon Oncle (My Uncle) (1958);Comedy
7261;Barbershop 2: Back in Business (2004);Comedy
7294;Welcome to Mooseport (2004);Comedy
7316;Confessions of a Teenage Drama Queen (2004);Comedy
7340;Just One of the Guys (1985);Comedy
7448;Envy (2004);Comedy
7451;Mean Girls (2004);Comedy
7647;Noises Off... (1992);Comedy
7727;Protocol (1984);Comedy
7781;Twister (1990);Comedy
7839;Love Crazy (1941);Comedy
7843;Lammbock (2001);Comedy
7879;Notorious C.H.O. (2002);Comedy
7884;Highway 61 (1991);Comedy
7916;Gidget (1959);Comedy
7934;Zelig (1983);Comedy
7983;Broadway Danny Rose (1984);Comedy
8189;Zazie dans le mĂ©tro (1960);Comedy
8275;College (1927);Comedy
8363;Soul Plane (2004);Comedy
8376;Napoleon Dynamite (2004);Comedy
8380;Father Hood (1993);Comedy
8382;Hello Again (1987);Comedy
8425;Meet the Applegates (1991);Comedy
8512;Silent Movie (1976);Comedy
8528;Dodgeball: A True Underdog Story (2004);Comedy
8609;Our Hospitality (1923);Comedy
8632;Secret Society (2002);Comedy
8641;Anchorman: The Legend of Ron Burgundy (2004);Comedy
8711;Mr. Blandings Builds His Dream House (1948);Comedy
8814;Without a Paddle (2004);Comedy
8910;I Heart Huckabees (2004);Comedy
8946;Surviving Christmas (2004);Comedy
25782;Boudu Saved From Drowning (Boudu sauvĂ© des eaux) (1932);Comedy
25947;Unfaithfully Yours (1948);Comedy
